channel_id,title,username,useful,genre,confidence,reason,emoji_trash_score,flag_count,n_total
2345582305,🧠 НЕЙРОСЕТИ | С 0 ДО PRO,neurointelekt,useless,infobiz,0.95,"эмодзи-спам, мотивационная вода, призывы 'пиши слово', вебинары, CRM-инфобиз",,0,504
1662017787,Екатерина Потиченко,schoolofbloging,useless,infobiz,0.92,"инфобизнес по блогингу: анкеты, бесплатные консультации, школа, обещания денег",,0,377
1671887526,RSI GARANT — СЕРВИС ПО ПЕРЕВОДАМ,garantrsi,useless,infobiz,0.92,"криптообменник GARANT: стейкинг, признаки скама",0.131,0,1070
1706909817,BY.ARTO💰| Crypto | AI,byarto1,useless,infobiz,0.92,"крипто-инфобиз: airdrop, рефки, обещания дохода",0.417,0,3387
1824035968,"AI Бизнес | Aшот Онлайн | Вкалывают роботы, счастлив Человек",ashotonline,useless,infobiz,0.92,"MLM/пирамида ДоСтаТок на крипте UMI, скам",0.688,0,756
2348625982,🟢 LongoShort - Analytics🔴,LongoShortCrypto,useless,infobiz,0.92,платное обучение трейдингу с гарантией 100%,0.671,2,4705
2440532396,Сигналы I VIP каналы I Трейдинг,Trading_Privatki,useless,infobiz,0.92,"сливы платных VIP-сигналов, спам-призывы подписаться",0.62,0,21141
2878024168,Иван — ИИ на практике,ivan_ai_practice,useless,infobiz,0.9,"инфобизнес про ИИ: мини-курсы, промокоды, PDF-лид-магниты, рефералки",,1,104
1602071695,«СУТЬ ВЕЩЕЙ» | Центр интеллектуальных практик Андрея Курпатова,myshlenie_kurpatov,useless,infobiz,0.9,"марафоны/курсы Курпатова, вода о мышлении",0.154,0,1711
1679980734,CRYPTO LADY | Análisis • Exchanges • Noticias Crypto,cryptoladylatam,useless,infobiz,0.9,"крипто-airdrop (исп): инструкции фарма, реф-ссылки",0.0,1,0
1817262103,Bitexes Crypto Trading news,BitexesCryptoTrading,useless,infobiz,0.9,"крипто-сигналы, обещания 40%, зазыв в ЛС, скам",0.198,0,67201
1818023780,Никита Титов 🪄 Ai АВТОМАТИЗАЦИЯ,neo_ikigai,useless,infobiz,0.9,"инфобиз: упаковка экспертности, заработок 100-400к",0.346,0,1587
2022153454,📈 Слив платных каналов по трейдингу 📈 Слив VIP сигналов 📈 Агрегатор VIP каналов 📈 Sliv signal 📈,KapitanSlivaaa,useless,infobiz,0.88,"сливы платных VIP-сигналов, накрутка на подписку",0.899,0,11517
1467977358,УНГУРЕНКО | про нейросети и продажи,ungurenko_adout_digital,useless,infobiz,0.85,"маркетинг-инфобиз: лид-магниты, трипваеры, прогревы, призывы в комменты",,0,763
1074970917,️️Басюк Ирина. Красивый Бизнес,irinabasyuk,useless,infobiz,0.85,"Орифлэйм MLM: рекрутинг, марафоны регистраций, обещания дохода",0.464,0,4966
1192725107,Михаил Салаев. YouTube-продюсер | Эксперты на виду,naviduu_blog,useless,infobiz,0.85,"инфобизнес про экспертные блоги: воронки, продюсирование, эфиры",0.078,1,671
1199473665,Роман Пузат про инвестиции и не только,webpuzat,useless,infobiz,0.85,заработок на доходных сайтах: обещания пассивного дохода,0.133,0,1922
1511836222,Нейрогера,neurogera,useless,infobiz,0.85,"инфобизнес нейросети+рилсы: интенсивы, getcourse-воронки",0.105,0,591
1560392223,Lassina Fofana,fofanalassina,useless,infobiz,0.85,"крипто для молодёжи, призывы бустить, мотивашки",0.0,0,0
1602008118,PressAff.com | Арбитраж трафика,pressaff,useless,infobiz,0.85,"арбитраж трафика/манимейкинг, конференции",0.136,1,1463
1633415027,GCONF / AI LOVERS,gptlovers,useless,infobiz,0.85,"продажа интенсива по ChatGPT, эфиры, лид-магниты",0.057,1,277
1682905740,AGGREGATOR,WEB3_AGGREGATOR,useless,infobiz,0.85,"крипто-фарм/эйрдропы, гайды абуза, продажа софта",0.131,1,30585
1829905359,Софико про 💸и🤎с блога,sofiko_maz,useless,infobiz,0.85,"инфобиз-блог: интенсив Взлет, истории успеха без сути",0.308,0,976
2335607095,Alpha Pulse IA — Cripto em Português,AlphaPulseAI,useless,infobiz,0.85,крипто-сигналы с реф-ссылками на биржи,0.0,0,77
2337733293,Quantum Flux AI Türkiye | Kripto & Sinyaller 🇹🇷,QuantumFluxAI,useless,infobiz,0.85,"крипто-сигналы, airdrop-задания, реф-ссылки",0.2,0,0
2372695505,Pulso Cripto España — Lucy AI,LucyTradeAI,useless,infobiz,0.85,крипто-сигналы (исп) с реф-ссылками на биржи,0.0,0,0
2386475159,Moriarty Trade Global,MoriartyTradeGlobal,useless,infobiz,0.85,крипто-сигналы SHORT/LONG с реф-ссылками,0.0,0,0
2390103074,✨ ГОЛОС ВСЕЛЕННОЙ✨,voices_universe,useless,infobiz,0.85,"эзотерика: платные разборы натальной карты, гадания",0.665,0,1088
2405535431,PD.Crypto,PD_crypto_official,useless,infobiz,0.85,"крипто-копитрейдинг с реф-ссылками, пампы",0.308,0,930
2490032478,دستخط | هوش مصنوعی,dastkhatd,useless,infobiz,0.85,"обучение заработку на контенте, инфобиз-воронка",0.0,0,0
2690039051,CRYPTO GOTHAM CITY,Gotham_apps,useless,infobiz,0.85,"TON/крипто-гифты, тапалки, реф-воронки",0.7,0,923
3147604656,2030ai - школа изучения ИИ (AI),school2030ai,useless,infobiz,0.85,"школа 2030AI: анонсы мастер-классов, лид-магниты",0.006,1,84
3535614079,ALPHAEDGE SIGNALS,ALPHAEDGE_SIGNAL,useless,infobiz,0.85,"крипто-сигналы/скам: profit payouts, зазыв в VIP",0.0,0,0
3959205594,“VIP CRYPTO CASINO”,VIP_CRYPTO_CASINO,useless,infobiz,0.85,"крипто-сигналы entry/SL/TP, копи-трейдинг, продажа доступа",0.0,0,0
1138219339,Инсайды,coin_inside,useless,infobiz,0.83,"крипто-сигналы, обещания '10 тыс %', airdrop-халява, пампинг",,0,27205
1094435752,Квест Теория Каст и Ролей,alexkrol,useless,infobiz,0.8,"коучинг 'измени личность/касту', мало конкретики, крипто-кошелёк для донатов",,0,6528
1436080000,AI Journal,AIJourn,useless,infobiz,0.8,"ИИ-приманки на платные вебинары/курсы, рефералки",0.005,0,2934
2042038390,X100NABANK,X100NABANK,useless,infobiz,0.8,крипто-airdrop с реф-кодами и обещаниями x100,0.288,1,1581
2268140094,Наталья Брагарь ГРАНТЫ 💬,bragarnatalia,useless,infobiz,0.8,"коуч по миграции/грантам: распаковка суперсилы, лид-магниты",0.215,0,383
2431478241,Соло-Бизнес на ИИ и Маркетинге,product_leader,useless,infobiz,0.8,"мастермайнд Python за 3 месяца: обещания, рефки",0.044,1,79
3561943140,Дневник основателя | RealBrand,realbrandceo,useless,infobiz,0.8,"дневник основателя: вода про выгорание, продажа консультаций",0.0,0,0
3684687760,Navid AI Toolbox,Navidaitoolbox,useless,infobiz,0.8,"бизнес-коуч: AI-инструменты как лид-магнит, продажа консультаций",0.0,0,0
3735035242,Фабрика контента,content_atelier_digital,useless,infobiz,0.8,промо Фабрики контента: продажа AI-бота под советы,0.0,0,0
1288155192,Дина Дмитриева | из команды ПРОФИ,dina_profi,useless,infobiz,0.78,"коучинг/бухучёт: лид-магниты, вебинары, посты ни о чём",0.156,0,136
1421273754,Жизнь как новелла,art_alema,useless,infobiz,0.78,"Геймификация сторис/личный бренд: 'подписывайтесь, приглашайте', уроки, лид-магниты",0.035,1,1739
1827692471,ЗДЕСЬ ЖИВЕТ ЗДОРОВЬЕ,mani_mani_manis,useless,infobiz,0.78,"мотивашки, притчи и MLM (EWA), рецепты-наполнитель",0.181,1,716
2057366525,매운카레 카티마드 🥘,katimad,useless,infobiz,0.78,крипто-нод-фарминг (корейский) с реф-ссылками,0.1,0,0
2939625576,Олег Тестов | Соло-фаундер в найме,systems_in_life,useless,infobiz,0.78,"продажа схемы доп.дохода с AI, лид-магниты",0.169,1,217
2971430454,TONGGI SALOMLAR🌷,Xayrli_tong_Tabriklari,useless,infobiz,0.78,Узбекские открытки-поздравления ради объёма + навязчивые инвайт-ссылки в чужой канал,0.8,0,1593
